d1,d2,type,Neg samples
DB00182,DB00388,48,DB01578$t
DB00182,DB00497,48,DB00217$h
DB00182,DB00907,46,DB08439$t
DB00182,DB00935,48,DB01578$t
DB00182,DB01174,74,DB13872$h
DB00182,DB01240,59,DB01326$h
DB00182,DB02638,59,DB01196$t
DB00182,DB04855,46,DB08987$t
DB00182,DB04871,46,DB00337$h
DB00182,DB04948,59,DB06274$t
DB00182,DB06016,60,DB03128$h
DB00182,DB06216,60,DB00977$h
DB00182,DB06288,60,DB00898$h
DB00182,DB06595,46,DB00166$t
DB00182,DB06603,72,DB01378$t
DB00182,DB06704,69,DB03756$h
DB00182,DB09118,46,DB01044$h
DB00182,DB09128,60,DB00282$h
DB00182,DB09274,10,DB01246$t
DB00182,DB09291,46,DB00317$h
DB00182,DB11362,59,DB11256$t
DB00182,DB12332,46,DB01685$h
DB00388,DB00935,48,DB08974$t
DB00388,DB06704,69,DB06288$t
DB00388,DB09241,70,DB01156$h
DB00465,DB00963,48,DB08907$t
DB00465,DB01240,69,DB08916$h
DB00465,DB01708,48,DB00264$t
DB00465,DB11660,69,DB00712$t
DB00465,DB11921,48,DB00661$h
DB00497,DB00645,48,DB00807$h
DB00497,DB00683,48,DB05630$t
DB00497,DB00907,46,DB09112$h
DB00497,DB01017,15,DB00880$h
DB00497,DB01221,48,DB05239$t
DB00497,DB01576,68,DB00287$h
DB00497,DB04871,46,DB01166$t
DB00497,DB04908,48,DB00870$h
DB00497,DB06204,15,DB01107$h
DB00497,DB06216,48,DB09124$t
DB00497,DB06288,48,DB00922$t
DB00497,DB06595,46,DB01420$t
DB00497,DB06603,72,DB09154$t
DB00497,DB09068,48,DB01075$t
DB00497,DB09073,72,DB09060$t
DB00497,DB09118,72,DB09104$t
DB00497,DB09128,48,DB03619$t
DB00497,DB09272,38,DB00831$t
DB00497,DB09291,46,DB06261$t
DB00497,DB09330,72,DB00196$h
DB00512,DB00465,72,DB01242$t
DB00512,DB00963,72,DB09042$h
DB00530,DB00907,46,DB08941$h
DB00530,DB01072,72,DB00223$t
DB00530,DB04855,46,DB00568$t
DB00530,DB04871,46,DB00553$t
DB00530,DB05219,46,DB11363$t
DB00530,DB06595,46,DB01010$h
DB00530,DB06603,72,DB01248$t
DB00530,DB06636,46,DB01621$t
DB00530,DB09073,72,DB06413$h
DB00530,DB09118,72,DB01577$h
DB00530,DB09291,46,DB01236$t
DB00530,DB09330,72,DB09244$t
DB00530,DB12332,46,DB00130$t
DB00645,DB00907,48,DB09015$t
DB00645,DB01017,15,DB01099$h
DB00645,DB04908,48,DB04948$t
DB00645,DB06204,15,DB00583$t
DB00645,DB06288,48,DB06288$h
DB00645,DB08918,48,DB00312$t
DB00645,DB09068,48,DB00619$h
DB00645,DB09118,48,DB08958$t
DB00645,DB09128,48,DB00550$h
DB00683,DB00645,48,DB00449$t
DB00683,DB00907,48,DB01329$h
DB00683,DB01017,15,DB00377$h
DB00683,DB01072,72,DB00233$t
DB00683,DB01221,48,DB06243$h
DB00683,DB04855,46,DB00804$t
DB00683,DB04908,48,DB01291$t
DB00683,DB06203,72,DB00391$t
DB00683,DB06204,15,DB09223$h
DB00683,DB06216,48,DB06704$h
DB00683,DB06288,48,DB00309$t
DB00683,DB06335,72,DB09143$h
DB00683,DB06636,46,DB00670$t
DB00683,DB08916,74,DB13783$h
DB00683,DB08918,48,DB09536$t
DB00683,DB09068,48,DB11156$h
DB00683,DB09073,72,DB08987$h
DB00683,DB09118,72,DB00402$t
DB00683,DB09128,48,DB01188$h
DB00683,DB09330,72,DB01081$t
DB00683,DB09570,72,DB00983$t
DB00683,DB11730,72,DB00287$t
DB00683,DB12332,46,DB11989$t
DB00694,DB00465,71,DB01235$h
DB00694,DB00512,56,DB00781$h
DB00694,DB00963,71,DB00417$h
DB00694,DB01072,46,DB00772$h
DB00694,DB04855,46,DB00350$h
DB00694,DB06210,72,DB00697$h
DB00694,DB06335,74,DB01598$h
DB00694,DB06595,46,DB08970$t
DB00694,DB06636,46,DB06402$t
DB00694,DB08868,33,DB01169$h
DB00694,DB08895,33,DB06594$t
DB00694,DB08916,74,DB01044$t
DB00694,DB09073,72,DB01090$t
DB00694,DB09118,72,DB08934$h
DB00694,DB09291,72,DB01284$t
DB00694,DB09330,72,DB00718$h
DB00694,DB12332,46,DB00564$t
DB00907,DB01017,15,DB00751$h
DB00907,DB01072,46,DB01336$t
DB00907,DB04908,48,DB01067$t
DB00907,DB06204,15,DB00699$t
DB00907,DB06288,48,DB00855$h
DB00907,DB06636,46,DB01161$t
DB00907,DB06704,69,DB00371$h
DB00907,DB09073,72,DB00561$t
DB00907,DB09118,72,DB08970$t
DB00907,DB09330,72,DB13783$h
DB00915,DB01043,48,DB00221$h
DB00915,DB06288,69,DB01209$t
DB00935,DB06704,69,DB09245$h
DB00963,DB01240,69,DB00539$h
DB00963,DB01708,48,DB06202$t
DB00963,DB11660,69,DB11636$h
DB00963,DB11921,48,DB01423$h
DB00986,DB00497,48,DB01370$t
DB00986,DB00915,1,DB11994$t
DB00986,DB06204,48,DB01075$t
DB00986,DB09272,38,DB01606$t
DB01017,DB01072,74,DB00440$h
DB01043,DB00986,69,DB11691$t
DB01043,DB09274,10,DB06213$t
DB01072,DB00497,48,DB08880$t
DB01072,DB05219,46,DB00625$t
DB01072,DB06636,76,DB01219$t
DB01072,DB09073,72,DB00448$t
DB01072,DB09118,72,DB00336$t
DB01072,DB09330,72,DB09070$h
DB01072,DB12001,48,DB09166$t
DB01174,DB00497,3,DB00911$h
DB01174,DB00530,74,DB00230$h
DB01174,DB00645,48,DB06826$h
DB01174,DB00683,3,DB01348$h
DB01174,DB00694,3,DB00187$h
DB01174,DB00907,3,DB00316$h
DB01174,DB01017,15,DB00931$h
DB01174,DB01072,3,DB01176$h
DB01174,DB01183,3,DB08964$h
DB01174,DB01221,3,DB00957$h
DB01174,DB01240,3,DB00629$h
DB01174,DB01708,3,DB01463$h
DB01174,DB04855,74,DB06282$h
DB01174,DB04871,3,DB00863$h
DB01174,DB04908,74,DB00517$h
DB01174,DB04948,59,DB00713$t
DB01174,DB05109,74,DB08439$h
DB01174,DB05219,46,DB00292$t
DB01174,DB05239,74,DB00520$h
DB01174,DB05541,3,DB00853$h
DB01174,DB06016,3,DB08981$h
DB01174,DB06203,3,DB02959$h
DB01174,DB06204,15,DB00367$h
DB01174,DB06210,3,DB05521$h
DB01174,DB06216,3,DB00542$h
DB01174,DB06288,48,DB00529$h
DB01174,DB06335,74,DB11633$h
DB01174,DB06595,3,DB06782$h
